04/19/2023 10:18:45 - WARNING - __main__ -   device: cuda:0, n_gpu: 1
04/19/2023 10:18:47 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='20epo_token_codebert.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=False, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=20, num_labels=155, n_gpu=1, device='cuda:0')

*******
 total non-vul funcs in test data: 17736
total vul funcs in test data: 862 
*******


 73%|███████▎  | 13625/18598 [00:06<00:02, 2140.81it/s]
 74%|███████▍  | 13842/18598 [00:06<00:02, 1848.30it/s]
 76%|███████▌  | 14044/18598 [00:06<00:02, 1888.62it/s]
 77%|███████▋  | 14259/18598 [00:06<00:02, 1958.28it/s]
 78%|███████▊  | 14467/18598 [00:06<00:02, 1989.58it/s]
 79%|███████▉  | 14670/18598 [00:07<00:01, 1995.50it/s]
 80%|████████  | 14882/18598 [00:07<00:01, 2030.28it/s]
 81%|████████  | 15099/18598 [00:07<00:01, 2070.57it/s]
 82%|████████▏ | 15336/18598 [00:07<00:01, 2155.07it/s]
 84%|████████▎ | 15568/18598 [00:07<00:01, 2203.33it/s]
 85%|████████▍ | 15790/18598 [00:07<00:01, 2106.18it/s]
 86%|████████▌ | 16039/18598 [00:07<00:01, 2211.22it/s]
 87%|████████▋ | 16262/18598 [00:07<00:01, 2178.67it/s]
 89%|████████▊ | 16481/18598 [00:07<00:01, 2042.24it/s]
 90%|████████▉ | 16732/18598 [00:08<00:00, 2172.90it/s]
 91%|█████████ | 16952/18598 [00:08<00:00, 2139.58it/s]
 92%|█████████▏| 17168/18598 [00:08<00:00, 2132.60it/s]
 93%|█████████▎| 17384/18598 [00:08<00:00, 2127.40it/s]
 95%|█████████▍| 17598/18598 [00:08<00:00, 2100.61it/s]
 96%|█████████▌| 17809/18598 [00:08<00:00, 1993.90it/s]
 97%|█████████▋| 18010/18598 [00:08<00:00, 1912.51it/s]
 98%|█████████▊| 18243/18598 [00:08<00:00, 2028.03it/s]
 99%|█████████▉| 18448/18598 [00:08<00:00, 1978.89it/s]
100%|██████████| 18598/18598 [00:08<00:00, 2080.14it/s]
04/19/2023 10:18:58 - INFO - __main__ -   ***** Running evaluation *****
04/19/2023 10:18:58 - INFO - __main__ -     Num examples = 18598
04/19/2023 10:18:58 - INFO - __main__ -     Batch size = 32

  0%|          | 0/582 [00:00<?, ?it/s]
  0%|          | 1/582 [00:00<06:06,  1.58it/s]
  0%|          | 2/582 [00:00<03:44,  2.58it/s]
  1%|          | 3/582 [00:01<02:59,  3.23it/s]
  1%|          | 4/582 [00:01<02:38,  3.66it/s]
  1%|          | 5/582 [00:01<02:27,  3.92it/s]
  1%|          | 6/582 [00:01<02:19,  4.12it/s]
  1%|          | 7/582 [00:01<02:14,  4.26it/s]
  1%|▏         | 8/582 [00:02<02:11,  4.37it/s]
  2%|▏         | 9/582 [00:02<02:09,  4.43it/s]
  2%|▏         | 10/582 [00:02<02:08,  4.46it/s]
  2%|▏         | 11/582 [00:02<02:06,  4.50it/s]
  2%|▏         | 12/582 [00:03<02:05,  4.53it/s]
  2%|▏         | 13/582 [00:03<02:05,  4.55it/s]
  2%|▏         | 14/582 [00:03<02:04,  4.54it/s]
  3%|▎         | 15/582 [00:03<02:04,  4.55it/s]
  3%|▎         | 16/582 [00:03<02:04,  4.55it/s]
  3%|▎         | 17/582 [00:04<02:03,  4.56it/s]
  3%|▎         | 18/582 [00:04<02:03,  4.57it/s]
  3%|▎         | 19/582 [00:04<02:03,  4.57it/s]
  3%|▎         | 20/582 [00:04<02:03,  4.56it/s]
  4%|▎         | 21/582 [00:05<02:02,  4.56it/s]
  4%|▍         | 22/582 [00:05<02:02,  4.57it/s]
  4%|▍         | 23/582 [00:05<02:02,  4.57it/s]
  4%|▍         | 24/582 [00:05<02:02,  4.57it/s]
  4%|▍         | 25/582 [00:05<02:01,  4.57it/s]
  4%|▍         | 26/582 [00:06<02:01,  4.58it/s]
  5%|▍         | 27/582 [00:06<02:01,  4.58it/s]
  5%|▍         | 28/582 [00:06<02:01,  4.58it/s]
  5%|▍         | 29/582 [00:06<02:00,  4.57it/s]
  5%|▌         | 30/582 [00:06<02:00,  4.57it/s]
  5%|▌         | 31/582 [00:07<02:00,  4.57it/s]
  5%|▌         | 32/582 [00:07<02:00,  4.56it/s]
  6%|▌         | 33/582 [00:07<02:00,  4.56it/s]
  6%|▌         | 34/582 [00:07<02:00,  4.56it/s]
  6%|▌         | 35/582 [00:08<01:59,  4.56it/s]
  6%|▌         | 36/582 [00:08<01:59,  4.57it/s]
  6%|▋         | 37/582 [00:08<01:59,  4.57it/s]
  7%|▋         | 38/582 [00:08<01:59,  4.56it/s]
  7%|▋         | 39/582 [00:08<01:59,  4.56it/s]
  7%|▋         | 40/582 [00:09<01:58,  4.56it/s]
  7%|▋         | 41/582 [00:09<01:58,  4.56it/s]
  7%|▋         | 42/582 [00:09<01:58,  4.56it/s]
  7%|▋         | 43/582 [00:09<01:58,  4.56it/s]
  8%|▊         | 44/582 [00:10<01:58,  4.55it/s]
  8%|▊         | 45/582 [00:10<01:57,  4.56it/s]
  8%|▊         | 46/582 [00:10<01:57,  4.56it/s]
  8%|▊         | 47/582 [00:10<01:57,  4.56it/s]
  8%|▊         | 48/582 [00:10<01:57,  4.56it/s]
  8%|▊         | 49/582 [00:11<01:57,  4.55it/s]
  9%|▊         | 50/582 [00:11<01:56,  4.55it/s]
  9%|▉         | 51/582 [00:11<01:56,  4.55it/s]
  9%|▉         | 52/582 [00:11<01:56,  4.55it/s]
  9%|▉         | 53/582 [00:12<01:56,  4.56it/s]
  9%|▉         | 54/582 [00:12<01:56,  4.55it/s]
  9%|▉         | 55/582 [00:12<01:55,  4.55it/s]
 10%|▉         | 56/582 [00:12<01:55,  4.55it/s]
 10%|▉         | 57/582 [00:12<01:55,  4.55it/s]
 10%|▉         | 58/582 [00:13<01:55,  4.55it/s]
 10%|█         | 59/582 [00:13<01:54,  4.55it/s]
 10%|█         | 60/582 [00:13<01:54,  4.56it/s]
 10%|█         | 61/582 [00:13<01:54,  4.55it/s]
 11%|█         | 62/582 [00:13<01:54,  4.55it/s]
 11%|█         | 63/582 [00:14<01:53,  4.56it/s]
 11%|█         | 64/582 [00:14<01:53,  4.55it/s]
 11%|█         | 65/582 [00:14<01:53,  4.55it/s]
 11%|█▏        | 66/582 [00:14<01:53,  4.56it/s]
 12%|█▏        | 67/582 [00:15<01:52,  4.56it/s]
 12%|█▏        | 68/582 [00:15<01:52,  4.56it/s]
 12%|█▏        | 69/582 [00:15<01:52,  4.55it/s]
 12%|█▏        | 70/582 [00:15<01:52,  4.56it/s]
 12%|█▏        | 71/582 [00:15<01:52,  4.56it/s]
 12%|█▏        | 72/582 [00:16<01:52,  4.55it/s]
 13%|█▎        | 73/582 [00:16<01:51,  4.56it/s]
 13%|█▎        | 74/582 [00:16<01:51,  4.55it/s]
 13%|█▎        | 75/582 [00:16<01:51,  4.55it/s]
 13%|█▎        | 76/582 [00:17<01:51,  4.55it/s]
 13%|█▎        | 77/582 [00:17<01:51,  4.54it/s]
 13%|█▎        | 78/582 [00:17<01:50,  4.55it/s]
 14%|█▎        | 79/582 [00:17<01:50,  4.55it/s]
 14%|█▎        | 80/582 [00:17<01:50,  4.55it/s]
 14%|█▍        | 81/582 [00:18<01:50,  4.54it/s]
 14%|█▍        | 82/582 [00:18<01:50,  4.54it/s]
 14%|█▍        | 83/582 [00:18<01:49,  4.55it/s]
 14%|█▍        | 84/582 [00:18<01:49,  4.54it/s]
 15%|█▍        | 85/582 [00:19<01:49,  4.54it/s]
 15%|█▍        | 86/582 [00:19<01:49,  4.54it/s]
 15%|█▍        | 87/582 [00:19<01:48,  4.54it/s]
 15%|█▌        | 88/582 [00:19<01:48,  4.55it/s]
 15%|█▌        | 89/582 [00:19<01:48,  4.55it/s]
 15%|█▌        | 90/582 [00:20<01:48,  4.54it/s]
 16%|█▌        | 91/582 [00:20<01:48,  4.54it/s]
 16%|█▌        | 92/582 [00:20<01:47,  4.55it/s]
 16%|█▌        | 93/582 [00:20<01:47,  4.54it/s]
 16%|█▌        | 94/582 [00:21<01:47,  4.54it/s]
 16%|█▋        | 95/582 [00:21<01:47,  4.54it/s]
 16%|█▋        | 96/582 [00:21<01:47,  4.54it/s]
 17%|█▋        | 97/582 [00:21<01:46,  4.55it/s]
 17%|█▋        | 98/582 [00:21<01:46,  4.55it/s]
 17%|█▋        | 99/582 [00:22<01:46,  4.55it/s]
 17%|█▋        | 100/582 [00:22<01:46,  4.55it/s]
 17%|█▋        | 101/582 [00:22<01:45,  4.55it/s]
 18%|█▊        | 102/582 [00:22<01:45,  4.55it/s]
 18%|█▊        | 103/582 [00:23<01:45,  4.55it/s]
 18%|█▊        | 104/582 [00:23<01:45,  4.54it/s]
 18%|█▊        | 105/582 [00:23<01:45,  4.54it/s]
 18%|█▊        | 106/582 [00:23<01:44,  4.55it/s]
 18%|█▊        | 107/582 [00:23<01:44,  4.55it/s]
 19%|█▊        | 108/582 [00:24<01:44,  4.55it/s]
 19%|█▊        | 109/582 [00:24<01:43,  4.55it/s]
 19%|█▉        | 110/582 [00:24<01:43,  4.55it/s]
 19%|█▉        | 111/582 [00:24<01:43,  4.55it/s]
 19%|█▉        | 112/582 [00:24<01:43,  4.54it/s]
 19%|█▉        | 113/582 [00:25<01:43,  4.54it/s]
 20%|█▉        | 114/582 [00:25<01:43,  4.54it/s]
 20%|█▉        | 115/582 [00:25<01:42,  4.54it/s]
 20%|█▉        | 116/582 [00:25<01:42,  4.54it/s]
 20%|██        | 117/582 [00:26<01:42,  4.54it/s]
 20%|██        | 118/582 [00:26<01:42,  4.54it/s]
 20%|██        | 119/582 [00:26<01:41,  4.54it/s]
 21%|██        | 120/582 [00:26<01:41,  4.53it/s]
 21%|██        | 121/582 [00:26<01:41,  4.54it/s]
 21%|██        | 122/582 [00:27<01:41,  4.53it/s]
 21%|██        | 123/582 [00:27<01:41,  4.53it/s]
 21%|██▏       | 124/582 [00:27<01:40,  4.54it/s]
 21%|██▏       | 125/582 [00:27<01:40,  4.54it/s]
 22%|██▏       | 126/582 [00:28<01:40,  4.54it/s]
 22%|██▏       | 127/582 [00:28<01:40,  4.53it/s]
 22%|██▏       | 128/582 [00:28<01:40,  4.53it/s]
 22%|██▏       | 129/582 [00:28<01:39,  4.54it/s]
 22%|██▏       | 130/582 [00:28<01:39,  4.54it/s]
 23%|██▎       | 131/582 [00:29<01:39,  4.53it/s]
 23%|██▎       | 132/582 [00:29<01:39,  4.54it/s]
 23%|██▎       | 133/582 [00:29<01:38,  4.54it/s]
 23%|██▎       | 134/582 [00:29<01:38,  4.54it/s]
 23%|██▎       | 135/582 [00:30<01:38,  4.54it/s]
 23%|██▎       | 136/582 [00:30<01:38,  4.54it/s]
 24%|██▎       | 137/582 [00:30<01:38,  4.54it/s]
 24%|██▎       | 138/582 [00:30<01:37,  4.54it/s]
 24%|██▍       | 139/582 [00:30<01:37,  4.54it/s]
 24%|██▍       | 140/582 [00:31<01:37,  4.53it/s]
 24%|██▍       | 141/582 [00:31<01:37,  4.53it/s]
 24%|██▍       | 142/582 [00:31<01:37,  4.53it/s]
 25%|██▍       | 143/582 [00:31<01:36,  4.53it/s]
 25%|██▍       | 144/582 [00:32<01:36,  4.53it/s]
 25%|██▍       | 145/582 [00:32<01:36,  4.53it/s]
 25%|██▌       | 146/582 [00:32<01:36,  4.52it/s]
 25%|██▌       | 147/582 [00:32<01:36,  4.52it/s]
 25%|██▌       | 148/582 [00:32<01:35,  4.53it/s]
 26%|██▌       | 149/582 [00:33<01:35,  4.53it/s]
 26%|██▌       | 150/582 [00:33<01:35,  4.54it/s]
 26%|██▌       | 151/582 [00:33<01:35,  4.53it/s]
 26%|██▌       | 152/582 [00:33<01:34,  4.53it/s]
 26%|██▋       | 153/582 [00:34<01:34,  4.53it/s]
 26%|██▋       | 154/582 [00:34<01:34,  4.52it/s]
 27%|██▋       | 155/582 [00:34<01:34,  4.53it/s]
 27%|██▋       | 156/582 [00:34<01:33,  4.54it/s]
 27%|██▋       | 157/582 [00:34<01:33,  4.54it/s]
 27%|██▋       | 158/582 [00:35<01:33,  4.53it/s]
 27%|██▋       | 159/582 [00:35<01:33,  4.53it/s]
 27%|██▋       | 160/582 [00:35<01:33,  4.52it/s]
 28%|██▊       | 161/582 [00:35<01:32,  4.53it/s]
 28%|██▊       | 162/582 [00:36<01:32,  4.53it/s]
 28%|██▊       | 163/582 [00:36<01:32,  4.53it/s]
 28%|██▊       | 164/582 [00:36<01:32,  4.52it/s]
 28%|██▊       | 165/582 [00:36<01:32,  4.52it/s]
 29%|██▊       | 166/582 [00:36<01:31,  4.53it/s]
 29%|██▊       | 167/582 [00:37<01:31,  4.53it/s]
 29%|██▉       | 168/582 [00:37<01:31,  4.53it/s]
 29%|██▉       | 169/582 [00:37<01:31,  4.53it/s]
 29%|██▉       | 170/582 [00:37<01:30,  4.53it/s]
 29%|██▉       | 171/582 [00:38<01:30,  4.53it/s]
 30%|██▉       | 172/582 [00:38<01:30,  4.52it/s]
 30%|██▉       | 173/582 [00:38<01:30,  4.53it/s]
 30%|██▉       | 174/582 [00:38<01:30,  4.53it/s]
 30%|███       | 175/582 [00:38<01:29,  4.53it/s]
 30%|███       | 176/582 [00:39<01:29,  4.53it/s]
 30%|███       | 177/582 [00:39<01:29,  4.53it/s]
 31%|███       | 178/582 [00:39<01:29,  4.52it/s]
 31%|███       | 179/582 [00:39<01:29,  4.53it/s]
 31%|███       | 180/582 [00:39<01:28,  4.54it/s]
 31%|███       | 181/582 [00:40<01:28,  4.54it/s]
 31%|███▏      | 182/582 [00:40<01:28,  4.53it/s]
 31%|███▏      | 183/582 [00:40<01:28,  4.53it/s]
 32%|███▏      | 184/582 [00:40<01:27,  4.53it/s]
 32%|███▏      | 185/582 [00:41<01:27,  4.53it/s]
 32%|███▏      | 186/582 [00:41<01:27,  4.52it/s]
 32%|███▏      | 187/582 [00:41<01:27,  4.53it/s]
 32%|███▏      | 188/582 [00:41<01:27,  4.52it/s]
 32%|███▏      | 189/582 [00:41<01:26,  4.53it/s]
 33%|███▎      | 190/582 [00:42<01:26,  4.53it/s]
 33%|███▎      | 191/582 [00:42<01:26,  4.52it/s]
 33%|███▎      | 192/582 [00:42<01:26,  4.52it/s]
 33%|███▎      | 193/582 [00:42<01:25,  4.53it/s]
 33%|███▎      | 194/582 [00:43<01:25,  4.52it/s]
 34%|███▎      | 195/582 [00:43<01:25,  4.52it/s]
 34%|███▎      | 196/582 [00:43<01:25,  4.52it/s]
 34%|███▍      | 197/582 [00:43<01:25,  4.52it/s]
 34%|███▍      | 198/582 [00:43<01:24,  4.52it/s]
 34%|███▍      | 199/582 [00:44<01:24,  4.52it/s]
 34%|███▍      | 200/582 [00:44<01:24,  4.52it/s]
 35%|███▍      | 201/582 [00:44<01:24,  4.52it/s]
 35%|███▍      | 202/582 [00:44<01:24,  4.52it/s]
 35%|███▍      | 203/582 [00:45<01:23,  4.52it/s]
 35%|███▌      | 204/582 [00:45<01:23,  4.53it/s]
 35%|███▌      | 205/582 [00:45<01:23,  4.53it/s]
 35%|███▌      | 206/582 [00:45<01:22,  4.53it/s]
 36%|███▌      | 207/582 [00:45<01:22,  4.53it/s]
 36%|███▌      | 208/582 [00:46<01:22,  4.53it/s]
 36%|███▌      | 209/582 [00:46<01:22,  4.53it/s]
 36%|███▌      | 210/582 [00:46<01:22,  4.52it/s]
 36%|███▋      | 211/582 [00:46<01:21,  4.53it/s]
 36%|███▋      | 212/582 [00:47<01:21,  4.53it/s]
 37%|███▋      | 213/582 [00:47<01:21,  4.53it/s]
 37%|███▋      | 214/582 [00:47<01:21,  4.52it/s]
 37%|███▋      | 215/582 [00:47<01:21,  4.53it/s]
 37%|███▋      | 216/582 [00:47<01:20,  4.52it/s]
 37%|███▋      | 217/582 [00:48<01:20,  4.52it/s]
 37%|███▋      | 218/582 [00:48<01:20,  4.52it/s]
 38%|███▊      | 219/582 [00:48<01:20,  4.52it/s]
 38%|███▊      | 220/582 [00:48<01:20,  4.52it/s]
 38%|███▊      | 221/582 [00:49<01:19,  4.52it/s]
 38%|███▊      | 222/582 [00:49<01:19,  4.52it/s]
 38%|███▊      | 223/582 [00:49<01:19,  4.52it/s]
 38%|███▊      | 224/582 [00:49<01:19,  4.52it/s]
 39%|███▊      | 225/582 [00:49<01:19,  4.52it/s]
 39%|███▉      | 226/582 [00:50<01:18,  4.51it/s]
 39%|███▉      | 227/582 [00:50<01:18,  4.51it/s]
 39%|███▉      | 228/582 [00:50<01:18,  4.52it/s]
 39%|███▉      | 229/582 [00:50<01:18,  4.52it/s]
 40%|███▉      | 230/582 [00:51<01:17,  4.52it/s]
 40%|███▉      | 231/582 [00:51<01:17,  4.52it/s]
 40%|███▉      | 232/582 [00:51<01:17,  4.52it/s]
 40%|████      | 233/582 [00:51<01:17,  4.52it/s]
 40%|████      | 234/582 [00:51<01:17,  4.52it/s]
 40%|████      | 235/582 [00:52<01:16,  4.51it/s]
 41%|████      | 236/582 [00:52<01:16,  4.51it/s]
 41%|████      | 237/582 [00:52<01:16,  4.51it/s]
 41%|████      | 238/582 [00:52<01:16,  4.52it/s]
 41%|████      | 239/582 [00:53<01:15,  4.52it/s]
 41%|████      | 240/582 [00:53<01:15,  4.52it/s]
 41%|████▏     | 241/582 [00:53<01:15,  4.52it/s]
 42%|████▏     | 242/582 [00:53<01:15,  4.52it/s]
 42%|████▏     | 243/582 [00:53<01:14,  4.52it/s]
 42%|████▏     | 244/582 [00:54<01:14,  4.52it/s]
 42%|████▏     | 245/582 [00:54<01:14,  4.52it/s]
 42%|████▏     | 246/582 [00:54<01:14,  4.52it/s]
 42%|████▏     | 247/582 [00:54<01:14,  4.52it/s]
 43%|████▎     | 248/582 [00:55<01:14,  4.51it/s]
 43%|████▎     | 249/582 [00:55<01:13,  4.51it/s]
 43%|████▎     | 250/582 [00:55<01:13,  4.51it/s]
 43%|████▎     | 251/582 [00:55<01:13,  4.51it/s]
 43%|████▎     | 252/582 [00:55<01:13,  4.51it/s]
 43%|████▎     | 253/582 [00:56<01:12,  4.52it/s]
 44%|████▎     | 254/582 [00:56<01:12,  4.51it/s]
 44%|████▍     | 255/582 [00:56<01:12,  4.51it/s]
 44%|████▍     | 256/582 [00:56<01:12,  4.52it/s]
 44%|████▍     | 257/582 [00:57<01:11,  4.52it/s]
 44%|████▍     | 258/582 [00:57<01:11,  4.52it/s]
 45%|████▍     | 259/582 [00:57<01:11,  4.51it/s]
 45%|████▍     | 260/582 [00:57<01:11,  4.51it/s]
 45%|████▍     | 261/582 [00:57<01:11,  4.51it/s]
 45%|████▌     | 262/582 [00:58<01:10,  4.52it/s]
 45%|████▌     | 263/582 [00:58<01:10,  4.51it/s]
 45%|████▌     | 264/582 [00:58<01:10,  4.51it/s]
 46%|████▌     | 265/582 [00:58<01:10,  4.51it/s]
 46%|████▌     | 266/582 [00:59<01:10,  4.51it/s]
 46%|████▌     | 267/582 [00:59<01:09,  4.51it/s]
 46%|████▌     | 268/582 [00:59<01:09,  4.52it/s]
 46%|████▌     | 269/582 [00:59<01:09,  4.51it/s]
 46%|████▋     | 270/582 [00:59<01:09,  4.52it/s]
 47%|████▋     | 271/582 [01:00<01:08,  4.52it/s]
 47%|████▋     | 272/582 [01:00<01:08,  4.52it/s]
 47%|████▋     | 273/582 [01:00<01:08,  4.52it/s]
 47%|████▋     | 274/582 [01:00<01:08,  4.51it/s]
 47%|████▋     | 275/582 [01:01<01:08,  4.50it/s]
 47%|████▋     | 276/582 [01:01<01:07,  4.51it/s]
 48%|████▊     | 277/582 [01:01<01:07,  4.52it/s]
 48%|████▊     | 278/582 [01:01<01:07,  4.51it/s]
 48%|████▊     | 279/582 [01:01<01:07,  4.51it/s]
 48%|████▊     | 280/582 [01:02<01:06,  4.51it/s]
 48%|████▊     | 281/582 [01:02<01:06,  4.51it/s]
 48%|████▊     | 282/582 [01:02<01:06,  4.51it/s]
 49%|████▊     | 283/582 [01:02<01:06,  4.51it/s]
 49%|████▉     | 284/582 [01:03<01:06,  4.51it/s]
 49%|████▉     | 285/582 [01:03<01:05,  4.51it/s]
 49%|████▉     | 286/582 [01:03<01:05,  4.52it/s]
 49%|████▉     | 287/582 [01:03<01:05,  4.52it/s]
 49%|████▉     | 288/582 [01:03<01:05,  4.52it/s]
 50%|████▉     | 289/582 [01:04<01:04,  4.51it/s]
 50%|████▉     | 290/582 [01:04<01:04,  4.51it/s]
 50%|█████     | 291/582 [01:04<01:04,  4.51it/s]
 50%|█████     | 292/582 [01:04<01:04,  4.51it/s]
 50%|█████     | 293/582 [01:05<01:03,  4.52it/s]
 51%|█████     | 294/582 [01:05<01:03,  4.52it/s]
 51%|█████     | 295/582 [01:05<01:03,  4.52it/s]
 51%|█████     | 296/582 [01:05<01:03,  4.52it/s]
 51%|█████     | 297/582 [01:05<01:03,  4.51it/s]
 51%|█████     | 298/582 [01:06<01:02,  4.51it/s]
 51%|█████▏    | 299/582 [01:06<01:02,  4.51it/s]
 52%|█████▏    | 300/582 [01:06<01:02,  4.51it/s]
 52%|█████▏    | 301/582 [01:06<01:02,  4.51it/s]
 52%|█████▏    | 302/582 [01:07<01:02,  4.51it/s]
 52%|█████▏    | 303/582 [01:07<01:01,  4.51it/s]
 52%|█████▏    | 304/582 [01:07<01:01,  4.51it/s]
 52%|█████▏    | 305/582 [01:07<01:01,  4.51it/s]
 53%|█████▎    | 306/582 [01:07<01:01,  4.51it/s]
 53%|█████▎    | 307/582 [01:08<01:01,  4.51it/s]
 53%|█████▎    | 308/582 [01:08<01:00,  4.51it/s]
 53%|█████▎    | 309/582 [01:08<01:00,  4.52it/s]
 53%|█████▎    | 310/582 [01:08<01:00,  4.51it/s]
 53%|█████▎    | 311/582 [01:08<01:00,  4.51it/s]
 54%|█████▎    | 312/582 [01:09<00:59,  4.52it/s]
 54%|█████▍    | 313/582 [01:09<00:59,  4.51it/s]
 54%|█████▍    | 314/582 [01:09<00:59,  4.51it/s]
 54%|█████▍    | 315/582 [01:09<00:59,  4.51it/s]
 54%|█████▍    | 316/582 [01:10<00:58,  4.52it/s]
 54%|█████▍    | 317/582 [01:10<00:58,  4.51it/s]
 55%|█████▍    | 318/582 [01:10<00:58,  4.52it/s]
